index,Code,Continent,Diagnosis,Entity,Population,Prevalance_In_Females,Prevalance_In_Males,Year
0,AFG,Asia,ADHD,Afghanistan,34413603.0,0.692680852411,1.58195569826,2015
1,ALB,Europe,ADHD,Albania,2890524.0,0.594459046863,1.42991066639,2015
2,DZA,Africa,ADHD,Algeria,39728020.0,0.7145412833570001,1.6549170404300002,2015
3,ASM,Oceania,ADHD,American Samoa,55806.0,0.5270424859189999,1.26639874093,2015
4,AND,Europe,ADHD,Andorra,77993.0,0.5403604506499999,1.51070689551,2015
5,AGO,Africa,ADHD,Angola,27884380.0,0.8306485036010001,1.9031850982000005,2015
6,ATG,North America,ADHD,Antigua and Barbuda,93571.0,1.26477087647,3.16451973896,2015
7,ARG,South America,ADHD,Argentina,43075416.0,1.33067383454,1.9963198615,2015
8,ARM,Asia,ADHD,Armenia,2925559.0,0.596033882114,1.43230249315,2015
9,AUS,Oceania,ADHD,Australia,23932499.0,1.4333173546200002,3.6414543570899998,2015
10,AUT,Europe,ADHD,Austria,8678667.0,0.540857256233,1.50527781456,2015
11,AZE,Asia,ADHD,Azerbaijan,9622741.0,0.595042755359,1.4359590067399999,2015
12,BHS,North America,ADHD,Bahamas,374200.0,1.273765091,3.20371077107,2015
13,BHR,Asia,ADHD,Bahrain,1371853.0,0.7013213743279999,1.63129903229,2015
14,BGD,Asia,ADHD,Bangladesh,156256287.0,0.335687713662,0.7903689264980001,2015
15,BRB,North America,ADHD,Barbados,285327.0,1.27602079469,3.21684163802,2015
16,BLR,Europe,ADHD,Belarus,9439424.0,0.606672144544,1.46184489038,2015
17,BEL,Europe,ADHD,Belgium,11287931.0,0.543278463312,1.5253564896899998,2015
18,BLZ,North America,ADHD,Belize,360926.0,1.2604531716099998,3.1628126287000002,2015
19,BEN,Africa,ADHD,Benin,10575962.0,0.860138441001,1.89098457225,2015
20,BMU,North America,ADHD,Bermuda,63695.0,1.2842123871100002,3.2344329980600004,2015
21,BTN,Asia,ADHD,Bhutan,727885.0,0.273659297769,0.6565548052569999,2015
22,BOL,South America,ADHD,Bolivia,10869732.0,0.842553368126,1.97173394872,2015
23,BIH,Europe,ADHD,Bosnia and Herzegovina,3429362.0,0.595566398072,1.4321108902600002,2015
24,BWA,Africa,ADHD,Botswana,2120716.0,0.8453301431219999,1.9447826912,2015
25,BRA,South America,ADHD,Brazil,204471759.0,0.8134619900519999,1.8428249495500002,2015
26,BRN,Asia,ADHD,Brunei,414914.0,0.331327859922,1.00857809304,2015
27,BGR,Europe,ADHD,Bulgaria,7199739.0,0.595219771343,1.43990499481,2015
28,BFA,Africa,ADHD,Burkina Faso,18110616.0,0.8551732603910001,1.8814263445099997,2015
29,BDI,Africa,ADHD,Burundi,10160034.0,0.8329467940490001,1.91183241216,2015
30,KHM,Asia,ADHD,Cambodia,15521435.0,0.373449886585,0.8011205367700001,2015
31,CMR,Africa,ADHD,Cameroon,23298376.0,0.863346081005,1.9020200766,2015
32,CAN,North America,ADHD,Canada,36026668.0,0.710529237773,2.05681142197,2015
33,CPV,Africa,ADHD,Cape Verde,524740.0,0.880131832026,1.98245395569,2015
34,CAF,Africa,ADHD,Central African Republic,4493171.0,0.825839217888,1.88810037373,2015
35,TCD,Africa,ADHD,Chad,14110971.0,0.858057465754,1.88809048685,2015
36,CHL,South America,ADHD,Chile,17969356.0,1.33343713039,1.98503017908,2015
37,CHN,Asia,ADHD,China,1406847868.0,0.8837572913899999,2.16926818969,2015
38,COL,South America,ADHD,Colombia,47520667.0,0.740433938176,1.4030969644600002,2015
39,COM,Africa,ADHD,Comoros,777435.0,0.8382450373879999,1.9314430232900002,2015
40,COG,Africa,ADHD,Congo,4856093.0,0.8304479109490001,1.90460016524,2015
41,CRI,North America,ADHD,Costa Rica,4847805.0,0.607409901303,1.37464757308,2015
42,CIV,Africa,ADHD,Cote d'Ivoire,23226148.0,0.8610843691440001,1.8951582759,2015
43,HRV,Europe,ADHD,Croatia,4232874.0,0.6031941069110001,1.45203258347,2015
44,CUB,North America,ADHD,Cuba,11324777.0,1.2740810773,3.23089995281,2015
45,CYP,Europe,ADHD,Cyprus,1160987.0,0.534947683189,1.49716878706,2015
46,CZE,Europe,ADHD,Czechia,10601390.0,0.601291905274,1.4593343247600001,2015
47,COD,Africa,ADHD,Democratic Republic of Congo,76244532.0,0.8259527336489999,1.8857329192099996,2015
48,DNK,Europe,ADHD,Denmark,5688695.0,0.7503318559719999,1.5765772622499998,2015
49,DJI,Africa,ADHD,Djibouti,913998.0,0.8412474358280001,1.9505453548,2015
50,DMA,North America,ADHD,Dominica,71175.0,1.26602969999,3.17414636861,2015
51,DOM,North America,ADHD,Dominican Republic,10281675.0,1.26208239969,3.15929593966,2015
52,ECU,South America,ADHD,Ecuador,16212022.0,0.8514388415240001,2.0019367320700003,2015
53,EGY,Africa,ADHD,Egypt,92442549.0,1.0456682832,2.19581619854,2015
54,SLV,North America,ADHD,El Salvador,6325121.0,0.6025244862560001,1.3542667657799998,2015
55,GNQ,Africa,ADHD,Equatorial Guinea,1168575.0,0.8339298482520001,1.91685777062,2015
56,ERI,Africa,ADHD,Eritrea,3342818.0,0.834512259719,1.91467827367,2015
57,EST,Europe,ADHD,Estonia,1315330.0,0.61023783849,1.4813282218900001,2015
58,SWZ,Africa,ADHD,Eswatini,1104038.0,0.8372260679019999,1.9253493142,2015
59,ETH,Africa,ADHD,Ethiopia,100835453.0,0.8361037892450001,1.92278750979,2015
60,FJI,Oceania,ADHD,Fiji,868632.0,0.522015912683,1.25290309283,2015
61,FIN,Europe,ADHD,Finland,5481128.0,0.544033747868,2.47547379996,2015
62,FRA,Europe,ADHD,France,64453194.0,0.5732618167279999,1.5819385437399998,2015
63,GAB,Africa,ADHD,Gabon,1947690.0,0.8337167539720001,1.9154484635599998,2015
64,GMB,Africa,ADHD,Gambia,2085860.0,0.863268717222,1.89798452383,2015
65,GEO,Asia,ADHD,Georgia,4024180.0,0.5981410198689999,1.44267131735,2015
66,DEU,Europe,ADHD,Germany,81787411.0,0.233030903063,0.6204589163290001,2015
67,GHA,Africa,ADHD,Ghana,27849203.0,0.8649704596669999,1.90074280992,2015
68,GRC,Europe,ADHD,Greece,10659737.0,0.5387970603919999,1.5023818384099998,2015
69,GRL,North America,ADHD,Greenland,56378.0,0.724113651552,1.98735653888,2015
70,GRD,North America,ADHD,Grenada,109603.0,1.26102460528,3.17501858627,2015
71,GUM,Oceania,ADHD,Guam,161851.0,0.529440407629,1.27553991126,2015
72,GTM,North America,ADHD,Guatemala,16252425.0,0.599680319001,1.34664446732,2015
73,GIN,Africa,ADHD,Guinea,11432096.0,0.858116004717,1.88577540884,2015
74,GNB,Africa,ADHD,Guinea-Bissau,1737207.0,0.8602433437820001,1.89378758515,2015
75,GUY,South America,ADHD,Guyana,767433.0,1.25199786729,3.1235439221599997,2015
76,HTI,North America,ADHD,Haiti,10695540.0,1.23829535025,3.0697470268299996,2015
77,HND,North America,ADHD,Honduras,9112904.0,0.5958350038970001,1.33498282488,2015
78,HUN,Europe,ADHD,Hungary,9777925.0,0.5997126401039999,1.4529932590399999,2015
79,ISL,Europe,ADHD,Iceland,330237.0,0.4728012490440001,1.3603044633399999,2015
80,IND,Asia,ADHD,India,1310152392.0,0.225259476214,0.550616235114,2015
81,IDN,Asia,ADHD,Indonesia,258383257.0,0.376114026746,0.8126190690080001,2015
82,IRN,Asia,ADHD,Iran,78492208.0,1.2240443540200001,2.60941972411,2015
83,IRQ,Asia,ADHD,Iraq,35572269.0,0.33224991283300004,0.7613597505659999,2015
84,IRL,Europe,ADHD,Ireland,4652420.0,0.598513155224,1.6249352739100005,2015
85,ISR,Asia,ADHD,Israel,7978496.0,0.633054860188,1.5522171678499999,2015
86,ITA,Europe,ADHD,Italy,60578489.0,0.421924935897,1.93226922535,2015
87,JAM,North America,ADHD,Jamaica,2891024.0,1.26141239939,3.16447680876,2015
88,JPN,Asia,ADHD,Japan,127985139.0,0.33363248221,1.04453518562,2015
89,JOR,Asia,ADHD,Jordan,9266573.0,0.704198847895,1.6264991611000001,2015
90,KAZ,Asia,ADHD,Kazakhstan,17572010.0,0.595870737001,1.43755668203,2015
91,KEN,Africa,ADHD,Kenya,47878339.0,0.8390850126330001,1.9329223555700001,2015
92,KIR,Oceania,ADHD,Kiribati,110927.0,0.5167203305100001,1.2288516402399998,2015
93,KWT,Asia,ADHD,Kuwait,3835588.0,0.718651719042,1.6678573251100002,2015
94,KGZ,Asia,ADHD,Kyrgyzstan,5959126.0,0.589370488459,1.41696463964,2015
95,LAO,Asia,ADHD,Laos,6741160.0,0.377118320009,0.8122351116650001,2015
96,LVA,Europe,ADHD,Latvia,1997675.0,0.606322642512,1.4642360236200003,2015
97,LBN,Asia,ADHD,Lebanon,6532681.0,1.2524479211700001,2.28039003446,2015
98,LSO,Africa,ADHD,Lesotho,2059011.0,0.836623482583,1.92388371907,2015
